Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    ALTER_TABLE
    DELETE_FROM
    DISTINCT
    DROP_COLUMN
    FROM
    GROUP_BY
    HAVING
    INSERT_INTO
    JOIN
    NOT_NULL
    ON
    OR
    SELECT
    SET
    UPDATE
    VALUES
    WHERE

Grammar

Rule 0     S' -> statement
AGRUPANDO_POR        : 32
ALTER_TABLE          : 
AND                  : 43
ASTERISK             : 49
BETWEEN              : 43
BORRA_DE_LA          : 10
CAMBIA_LA_TABLA      : 11
COMMA                : 19 26 35 37 39
CONTANDO             : 23
COUNT                : 49
DELETE_FROM          : 
DE_LA_TABLA          : 7
DISTINCT             : 
DONDE                : 30
DOT                  : 50
DROP_COLUMN          : 
ELIMINA_LA_COLUMNA   : 13
EN                   : 28
ENTRE                : 44
EQUALS               : 20 51
FROM                 : 
GE                   : 54
GREATER_THAN         : 52
GROUP_BY             : 
HAVING               : 
IDENTIFIER           : 8 9 10 11 12 13 14 20 25 26 27 34 35 36 37 46 50 50
INSERT_INTO          : 
JOIN                 : 
LE                   : 55
LESS_THAN            : 53
LOS_DISTINTOS        : 22
LOS_VALORES          : 8
LPAREN               : 8 8 14 15 23 49
METE_EN              : 8
MEZCLANDO            : 28
NE                   : 56
NOT_NULL             : 
NO_NULO              : 16
NUMBER               : 14 15 40 48
ON                   : 
OR                   : 
RPAREN               : 8 8 14 15 23 49
SELECT               : 
SEMICOLON            : 7 8 9 10 11
SET                  : 
SETEA                : 9
STRING               : 41 47
TODO                 : 21 23
TRAEME               : 7
UPDATE               : 
VALUES               : 
VARCHAR              : 15
WHERE                : 
WHERE_DEL_GROUP_BY   : 32
Y                    : 44
error                : 

Nonterminals, with rules where they appear

alter_action_usql    : 11
assignment           : 18 19
column_list          : 8 37
comparator           : 42
condition            : 28 30 32
data_type            : 12
empty                : 17 29 31 33
expression           : 42 42 43 43 43 44 44 44 45
group_list           : 32 35
nullable             : 12
optional_usql_group_by : 7
optional_usql_join   : 7
optional_usql_where  : 7 9 10
select_elements      : 7
select_list          : 22 24 26
set_list             : 9 19
statement            : 0
table_reference      : 7 28
usql_alter_table_statement : 6
usql_delete_statement : 5
usql_insert_statement : 3
usql_select_statement : 2
usql_statement       : 1
usql_update_statement : 4
value                : 20 38 39
value_list           : 8 39

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . usql_statement
    (2) usql_statement -> . usql_select_statement
    (3) usql_statement -> . usql_insert_statement
    (4) usql_statement -> . usql_update_statement
    (5) usql_statement -> . usql_delete_statement
    (6) usql_statement -> . usql_alter_table_statement
    (7) usql_select_statement -> . TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (8) usql_insert_statement -> . METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
    (9) usql_update_statement -> . ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON
    (10) usql_delete_statement -> . BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON
    (11) usql_alter_table_statement -> . CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON

    TRAEME          shift and go to state 8
    METE_EN         shift and go to state 9
    ACTUALIZA       shift and go to state 10
    BORRA_DE_LA     shift and go to state 11
    CAMBIA_LA_TABLA shift and go to state 12

    statement                      shift and go to state 1
    usql_statement                 shift and go to state 2
    usql_select_statement          shift and go to state 3
    usql_insert_statement          shift and go to state 4
    usql_update_statement          shift and go to state 5
    usql_delete_statement          shift and go to state 6
    usql_alter_table_statement     shift and go to state 7

state 1

    (0) S' -> statement .



state 2

    (1) statement -> usql_statement .

    $end            reduce using rule 1 (statement -> usql_statement .)


state 3

    (2) usql_statement -> usql_select_statement .

    $end            reduce using rule 2 (usql_statement -> usql_select_statement .)


state 4

    (3) usql_statement -> usql_insert_statement .

    $end            reduce using rule 3 (usql_statement -> usql_insert_statement .)


state 5

    (4) usql_statement -> usql_update_statement .

    $end            reduce using rule 4 (usql_statement -> usql_update_statement .)


state 6

    (5) usql_statement -> usql_delete_statement .

    $end            reduce using rule 5 (usql_statement -> usql_delete_statement .)


state 7

    (6) usql_statement -> usql_alter_table_statement .

    $end            reduce using rule 6 (usql_statement -> usql_alter_table_statement .)


state 8

    (7) usql_select_statement -> TRAEME . select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (21) select_elements -> . TODO
    (22) select_elements -> . LOS_DISTINTOS select_list
    (23) select_elements -> . CONTANDO LPAREN TODO RPAREN
    (24) select_elements -> . select_list
    (25) select_list -> . IDENTIFIER
    (26) select_list -> . select_list COMMA IDENTIFIER

    TODO            shift and go to state 14
    LOS_DISTINTOS   shift and go to state 15
    CONTANDO        shift and go to state 17
    IDENTIFIER      shift and go to state 18

    select_elements                shift and go to state 13
    select_list                    shift and go to state 16

state 9

    (8) usql_insert_statement -> METE_EN . IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 19


state 10

    (9) usql_update_statement -> ACTUALIZA . IDENTIFIER SETEA set_list optional_usql_where SEMICOLON

    IDENTIFIER      shift and go to state 20


state 11

    (10) usql_delete_statement -> BORRA_DE_LA . IDENTIFIER optional_usql_where SEMICOLON

    IDENTIFIER      shift and go to state 21


state 12

    (11) usql_alter_table_statement -> CAMBIA_LA_TABLA . IDENTIFIER alter_action_usql SEMICOLON

    IDENTIFIER      shift and go to state 22


state 13

    (7) usql_select_statement -> TRAEME select_elements . DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON

    DE_LA_TABLA     shift and go to state 23


state 14

    (21) select_elements -> TODO .

    DE_LA_TABLA     reduce using rule 21 (select_elements -> TODO .)


state 15

    (22) select_elements -> LOS_DISTINTOS . select_list
    (25) select_list -> . IDENTIFIER
    (26) select_list -> . select_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 18

    select_list                    shift and go to state 24

state 16

    (24) select_elements -> select_list .
    (26) select_list -> select_list . COMMA IDENTIFIER

    DE_LA_TABLA     reduce using rule 24 (select_elements -> select_list .)
    COMMA           shift and go to state 25


state 17

    (23) select_elements -> CONTANDO . LPAREN TODO RPAREN

    LPAREN          shift and go to state 26


state 18

    (25) select_list -> IDENTIFIER .

    COMMA           reduce using rule 25 (select_list -> IDENTIFIER .)
    DE_LA_TABLA     reduce using rule 25 (select_list -> IDENTIFIER .)


state 19

    (8) usql_insert_statement -> METE_EN IDENTIFIER . LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 27


state 20

    (9) usql_update_statement -> ACTUALIZA IDENTIFIER . SETEA set_list optional_usql_where SEMICOLON

    SETEA           shift and go to state 28


state 21

    (10) usql_delete_statement -> BORRA_DE_LA IDENTIFIER . optional_usql_where SEMICOLON
    (30) optional_usql_where -> . DONDE condition
    (31) optional_usql_where -> . empty
    (57) empty -> .

    DONDE           shift and go to state 30
    SEMICOLON       reduce using rule 57 (empty -> .)

    optional_usql_where            shift and go to state 29
    empty                          shift and go to state 31

state 22

    (11) usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER . alter_action_usql SEMICOLON
    (12) alter_action_usql -> . AGREGA_LA_COLUMNA IDENTIFIER data_type nullable
    (13) alter_action_usql -> . ELIMINA_LA_COLUMNA IDENTIFIER

    AGREGA_LA_COLUMNA shift and go to state 33
    ELIMINA_LA_COLUMNA shift and go to state 34

    alter_action_usql              shift and go to state 32

state 23

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA . table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (27) table_reference -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    table_reference                shift and go to state 35

state 24

    (22) select_elements -> LOS_DISTINTOS select_list .
    (26) select_list -> select_list . COMMA IDENTIFIER

    DE_LA_TABLA     reduce using rule 22 (select_elements -> LOS_DISTINTOS select_list .)
    COMMA           shift and go to state 25


state 25

    (26) select_list -> select_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 26

    (23) select_elements -> CONTANDO LPAREN . TODO RPAREN

    TODO            shift and go to state 38


state 27

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN . column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
    (36) column_list -> . IDENTIFIER
    (37) column_list -> . column_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 39

    column_list                    shift and go to state 40

state 28

    (9) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA . set_list optional_usql_where SEMICOLON
    (18) set_list -> . assignment
    (19) set_list -> . set_list COMMA assignment
    (20) assignment -> . IDENTIFIER EQUALS value

    IDENTIFIER      shift and go to state 41

    set_list                       shift and go to state 42
    assignment                     shift and go to state 43

state 29

    (10) usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where . SEMICOLON

    SEMICOLON       shift and go to state 44


state 30

    (30) optional_usql_where -> DONDE . condition
    (42) condition -> . expression comparator expression
    (43) condition -> . expression BETWEEN expression AND expression
    (44) condition -> . expression ENTRE expression Y expression
    (45) condition -> . expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    condition                      shift and go to state 45
    expression                     shift and go to state 46

state 31

    (31) optional_usql_where -> empty .

    SEMICOLON       reduce using rule 31 (optional_usql_where -> empty .)
    AGRUPANDO_POR   reduce using rule 31 (optional_usql_where -> empty .)


state 32

    (11) usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql . SEMICOLON

    SEMICOLON       shift and go to state 51


state 33

    (12) alter_action_usql -> AGREGA_LA_COLUMNA . IDENTIFIER data_type nullable

    IDENTIFIER      shift and go to state 52


state 34

    (13) alter_action_usql -> ELIMINA_LA_COLUMNA . IDENTIFIER

    IDENTIFIER      shift and go to state 53


state 35

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference . optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
    (28) optional_usql_join -> . MEZCLANDO table_reference EN condition
    (29) optional_usql_join -> . empty
    (57) empty -> .

    MEZCLANDO       shift and go to state 55
    DONDE           reduce using rule 57 (empty -> .)
    AGRUPANDO_POR   reduce using rule 57 (empty -> .)
    SEMICOLON       reduce using rule 57 (empty -> .)

    optional_usql_join             shift and go to state 54
    empty                          shift and go to state 56

state 36

    (27) table_reference -> IDENTIFIER .

    MEZCLANDO       reduce using rule 27 (table_reference -> IDENTIFIER .)
    DONDE           reduce using rule 27 (table_reference -> IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 27 (table_reference -> IDENTIFIER .)
    SEMICOLON       reduce using rule 27 (table_reference -> IDENTIFIER .)
    EN              reduce using rule 27 (table_reference -> IDENTIFIER .)


state 37

    (26) select_list -> select_list COMMA IDENTIFIER .

    COMMA           reduce using rule 26 (select_list -> select_list COMMA IDENTIFIER .)
    DE_LA_TABLA     reduce using rule 26 (select_list -> select_list COMMA IDENTIFIER .)


state 38

    (23) select_elements -> CONTANDO LPAREN TODO . RPAREN

    RPAREN          shift and go to state 57


state 39

    (36) column_list -> IDENTIFIER .

    RPAREN          reduce using rule 36 (column_list -> IDENTIFIER .)
    COMMA           reduce using rule 36 (column_list -> IDENTIFIER .)


state 40

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list . RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
    (37) column_list -> column_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 58
    COMMA           shift and go to state 59


state 41

    (20) assignment -> IDENTIFIER . EQUALS value

    EQUALS          shift and go to state 60


state 42

    (9) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list . optional_usql_where SEMICOLON
    (19) set_list -> set_list . COMMA assignment
    (30) optional_usql_where -> . DONDE condition
    (31) optional_usql_where -> . empty
    (57) empty -> .

    COMMA           shift and go to state 62
    DONDE           shift and go to state 30
    SEMICOLON       reduce using rule 57 (empty -> .)

    optional_usql_where            shift and go to state 61
    empty                          shift and go to state 31

state 43

    (18) set_list -> assignment .

    COMMA           reduce using rule 18 (set_list -> assignment .)
    DONDE           reduce using rule 18 (set_list -> assignment .)
    SEMICOLON       reduce using rule 18 (set_list -> assignment .)


state 44

    (10) usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON .

    $end            reduce using rule 10 (usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON .)


state 45

    (30) optional_usql_where -> DONDE condition .

    SEMICOLON       reduce using rule 30 (optional_usql_where -> DONDE condition .)
    AGRUPANDO_POR   reduce using rule 30 (optional_usql_where -> DONDE condition .)


state 46

    (42) condition -> expression . comparator expression
    (43) condition -> expression . BETWEEN expression AND expression
    (44) condition -> expression . ENTRE expression Y expression
    (45) condition -> expression .
    (51) comparator -> . EQUALS
    (52) comparator -> . GREATER_THAN
    (53) comparator -> . LESS_THAN
    (54) comparator -> . GE
    (55) comparator -> . LE
    (56) comparator -> . NE

    BETWEEN         shift and go to state 64
    ENTRE           shift and go to state 65
    SEMICOLON       reduce using rule 45 (condition -> expression .)
    AGRUPANDO_POR   reduce using rule 45 (condition -> expression .)
    DONDE           reduce using rule 45 (condition -> expression .)
    EQUALS          shift and go to state 66
    GREATER_THAN    shift and go to state 67
    LESS_THAN       shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    NE              shift and go to state 71

    comparator                     shift and go to state 63

state 47

    (46) expression -> IDENTIFIER .
    (50) expression -> IDENTIFIER . DOT IDENTIFIER

    BETWEEN         reduce using rule 46 (expression -> IDENTIFIER .)
    ENTRE           reduce using rule 46 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 46 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 46 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 46 (expression -> IDENTIFIER .)
    GE              reduce using rule 46 (expression -> IDENTIFIER .)
    LE              reduce using rule 46 (expression -> IDENTIFIER .)
    NE              reduce using rule 46 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 46 (expression -> IDENTIFIER .)
    AGRUPANDO_POR   reduce using rule 46 (expression -> IDENTIFIER .)
    DONDE           reduce using rule 46 (expression -> IDENTIFIER .)
    AND             reduce using rule 46 (expression -> IDENTIFIER .)
    Y               reduce using rule 46 (expression -> IDENTIFIER .)
    DOT             shift and go to state 72


state 48

    (47) expression -> STRING .

    BETWEEN         reduce using rule 47 (expression -> STRING .)
    ENTRE           reduce using rule 47 (expression -> STRING .)
    EQUALS          reduce using rule 47 (expression -> STRING .)
    GREATER_THAN    reduce using rule 47 (expression -> STRING .)
    LESS_THAN       reduce using rule 47 (expression -> STRING .)
    GE              reduce using rule 47 (expression -> STRING .)
    LE              reduce using rule 47 (expression -> STRING .)
    NE              reduce using rule 47 (expression -> STRING .)
    SEMICOLON       reduce using rule 47 (expression -> STRING .)
    AGRUPANDO_POR   reduce using rule 47 (expression -> STRING .)
    DONDE           reduce using rule 47 (expression -> STRING .)
    AND             reduce using rule 47 (expression -> STRING .)
    Y               reduce using rule 47 (expression -> STRING .)


state 49

    (48) expression -> NUMBER .

    BETWEEN         reduce using rule 48 (expression -> NUMBER .)
    ENTRE           reduce using rule 48 (expression -> NUMBER .)
    EQUALS          reduce using rule 48 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 48 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 48 (expression -> NUMBER .)
    GE              reduce using rule 48 (expression -> NUMBER .)
    LE              reduce using rule 48 (expression -> NUMBER .)
    NE              reduce using rule 48 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 48 (expression -> NUMBER .)
    AGRUPANDO_POR   reduce using rule 48 (expression -> NUMBER .)
    DONDE           reduce using rule 48 (expression -> NUMBER .)
    AND             reduce using rule 48 (expression -> NUMBER .)
    Y               reduce using rule 48 (expression -> NUMBER .)


state 50

    (49) expression -> COUNT . LPAREN ASTERISK RPAREN

    LPAREN          shift and go to state 73


state 51

    (11) usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON .

    $end            reduce using rule 11 (usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON .)


state 52

    (12) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER . data_type nullable
    (14) data_type -> . IDENTIFIER LPAREN NUMBER RPAREN
    (15) data_type -> . VARCHAR LPAREN NUMBER RPAREN

    IDENTIFIER      shift and go to state 74
    VARCHAR         shift and go to state 76

    data_type                      shift and go to state 75

state 53

    (13) alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER .

    SEMICOLON       reduce using rule 13 (alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER .)


state 54

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join . optional_usql_where optional_usql_group_by SEMICOLON
    (30) optional_usql_where -> . DONDE condition
    (31) optional_usql_where -> . empty
    (57) empty -> .

    DONDE           shift and go to state 30
    AGRUPANDO_POR   reduce using rule 57 (empty -> .)
    SEMICOLON       reduce using rule 57 (empty -> .)

    optional_usql_where            shift and go to state 77
    empty                          shift and go to state 31

state 55

    (28) optional_usql_join -> MEZCLANDO . table_reference EN condition
    (27) table_reference -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    table_reference                shift and go to state 78

state 56

    (29) optional_usql_join -> empty .

    DONDE           reduce using rule 29 (optional_usql_join -> empty .)
    AGRUPANDO_POR   reduce using rule 29 (optional_usql_join -> empty .)
    SEMICOLON       reduce using rule 29 (optional_usql_join -> empty .)


state 57

    (23) select_elements -> CONTANDO LPAREN TODO RPAREN .

    DE_LA_TABLA     reduce using rule 23 (select_elements -> CONTANDO LPAREN TODO RPAREN .)


state 58

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN . LOS_VALORES LPAREN value_list RPAREN SEMICOLON

    LOS_VALORES     shift and go to state 79


state 59

    (37) column_list -> column_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 80


state 60

    (20) assignment -> IDENTIFIER EQUALS . value
    (40) value -> . NUMBER
    (41) value -> . STRING

    NUMBER          shift and go to state 82
    STRING          shift and go to state 83

    value                          shift and go to state 81

state 61

    (9) usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where . SEMICOLON

    SEMICOLON       shift and go to state 84


state 62

    (19) set_list -> set_list COMMA . assignment
    (20) assignment -> . IDENTIFIER EQUALS value

    IDENTIFIER      shift and go to state 41

    assignment                     shift and go to state 85

state 63

    (42) condition -> expression comparator . expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    expression                     shift and go to state 86

state 64

    (43) condition -> expression BETWEEN . expression AND expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    expression                     shift and go to state 87

state 65

    (44) condition -> expression ENTRE . expression Y expression
    (46) expression -> . IDENTIFIER
    (47) expression -> . STRING
    (48) expression -> . NUMBER
    (49) expression -> . COUNT LPAREN ASTERISK RPAREN
    (50) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 47
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49
    COUNT           shift and go to state 50

    expression                     shift and go to state 88

state 66

    (51) comparator -> EQUALS .

    IDENTIFIER      reduce using rule 51 (comparator -> EQUALS .)
    STRING          reduce using rule 51 (comparator -> EQUALS .)
    NUMBER          reduce using rule 51 (comparator -> EQUALS .)
    COUNT           reduce using rule 51 (comparator -> EQUALS .)


state 67

    (52) comparator -> GREATER_THAN .

    IDENTIFIER      reduce using rule 52 (comparator -> GREATER_THAN .)
    STRING          reduce using rule 52 (comparator -> GREATER_THAN .)
    NUMBER          reduce using rule 52 (comparator -> GREATER_THAN .)
    COUNT           reduce using rule 52 (comparator -> GREATER_THAN .)


state 68

    (53) comparator -> LESS_THAN .

    IDENTIFIER      reduce using rule 53 (comparator -> LESS_THAN .)
    STRING          reduce using rule 53 (comparator -> LESS_THAN .)
    NUMBER          reduce using rule 53 (comparator -> LESS_THAN .)
    COUNT           reduce using rule 53 (comparator -> LESS_THAN .)


state 69

    (54) comparator -> GE .

    IDENTIFIER      reduce using rule 54 (comparator -> GE .)
    STRING          reduce using rule 54 (comparator -> GE .)
    NUMBER          reduce using rule 54 (comparator -> GE .)
    COUNT           reduce using rule 54 (comparator -> GE .)


state 70

    (55) comparator -> LE .

    IDENTIFIER      reduce using rule 55 (comparator -> LE .)
    STRING          reduce using rule 55 (comparator -> LE .)
    NUMBER          reduce using rule 55 (comparator -> LE .)
    COUNT           reduce using rule 55 (comparator -> LE .)


state 71

    (56) comparator -> NE .

    IDENTIFIER      reduce using rule 56 (comparator -> NE .)
    STRING          reduce using rule 56 (comparator -> NE .)
    NUMBER          reduce using rule 56 (comparator -> NE .)
    COUNT           reduce using rule 56 (comparator -> NE .)


state 72

    (50) expression -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 89


state 73

    (49) expression -> COUNT LPAREN . ASTERISK RPAREN

    ASTERISK        shift and go to state 90


state 74

    (14) data_type -> IDENTIFIER . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 91


state 75

    (12) alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type . nullable
    (16) nullable -> . NO_NULO
    (17) nullable -> . empty
    (57) empty -> .

    NO_NULO         shift and go to state 93
    SEMICOLON       reduce using rule 57 (empty -> .)

    nullable                       shift and go to state 92
    empty                          shift and go to state 94

state 76

    (15) data_type -> VARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 95


state 77

    (7) usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where . optional_usql_group_by SEMICOLON
    (32) optional_usql_group_by -> . AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition
    (33) optional_usql_group_by -> . empty
    (57) empty -> .

    AGRUPANDO_POR   shift and go to state 97
    SEMICOLON       reduce using rule 57 (empty -> .)

    optional_usql_group_by         shift and go to state 96
    empty                          shift and go to state 98

state 78

    (28) optional_usql_join -> MEZCLANDO table_reference . EN condition

    EN              shift and go to state 99


state 79

    (8) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES . LPAREN value_list RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 80

    (37) column_list -> column_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 37 (column_list -> column_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 37 (column_list -> column_list COMMA IDENTIFIER .)


state 81

    (20) assignment -> IDENTIFIER EQUALS value .

    COMMA           reduce using rule 20 (assignment -> IDENTIFIER EQUALS value .)
    DONDE           reduce using rule 20 (assignment -> IDENTIFIER EQUALS value .)
